Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program_aux main
Rule 2     program -> main
Rule 3     program_aux -> program_aux function
Rule 4     program_aux -> function
Rule 5     function -> function_header function_body n_end_function
Rule 6     main -> FUNCTION MAIN n_start_main function_body n_end_main
Rule 7     function_header -> FUNCTION ID n_add_function_name L_PARENS function_params R_PARENS COLON function_type
Rule 8     function_header -> FUNCTION ID n_add_function_name L_PARENS R_PARENS COLON function_type
Rule 9     function_body -> L_KEY_BRACKET vars statements R_KEY_BRACKET
Rule 10    function_body -> L_KEY_BRACKET statements R_KEY_BRACKET
Rule 11    vars -> var n_increment_local_var_count vars
Rule 12    vars -> var n_increment_local_var_count
Rule 13    statements -> statement statements
Rule 14    statements -> statement
Rule 15    function_params -> type ID n_add_param_array array_index n_get_array_dir COMMA function_params
Rule 16    function_params -> type ID n_add_param_array array_index n_get_array_dir
Rule 17    function_params -> type ID n_add_param COMMA function_params
Rule 18    function_params -> type ID n_add_param
Rule 19    function_type -> INT n_add_function_type
Rule 20    function_type -> FLOAT n_add_function_type
Rule 21    function_type -> STRING n_add_function_type
Rule 22    function_type -> VOID n_add_function_type
Rule 23    var -> type_aux var_aux SEMICOLON
Rule 24    type_aux -> GLOBAL type
Rule 25    type_aux -> type
Rule 26    var_aux -> ID n_add_var_arr array_dim COMMA var_aux
Rule 27    var_aux -> ID n_add_var_arr array_dim
Rule 28    var_aux -> ID n_add_var COMMA var_aux
Rule 29    var_aux -> ID n_add_var
Rule 30    statement -> statement_aux SEMICOLON
Rule 31    statement -> statement_aux_2
Rule 32    statement_aux -> assignment
Rule 33    statement_aux -> function_call
Rule 34    statement_aux -> return
Rule 35    statement_aux -> print
Rule 36    statement_aux -> read
Rule 37    statement_aux_2 -> if
Rule 38    statement_aux_2 -> while
Rule 39    type -> INT n_record_last_type
Rule 40    type -> FLOAT n_record_last_type
Rule 41    type -> STRING n_record_last_type
Rule 42    array_dim -> L_SQUARE_BRACKET array_dim_aux R_SQUARE_BRACKET array_dim_2 n_array_dim_done
Rule 43    array_dim -> L_SQUARE_BRACKET array_dim_aux R_SQUARE_BRACKET n_array_dim_done
Rule 44    array_dim_2 -> L_SQUARE_BRACKET array_dim_aux R_SQUARE_BRACKET array_dim_2
Rule 45    array_dim_2 -> L_SQUARE_BRACKET array_dim_aux R_SQUARE_BRACKET
Rule 46    array_dim_aux -> n_create_dim_node CONST_I n_array_dim_inf_with_interval DOT DOT CONST_I n_array_dim_sup
Rule 47    array_dim_aux -> n_create_dim_node n_array_dim_inf CONST_I n_array_dim_sup
Rule 48    assignment -> ID n_start_assignment ASSIGN expression
Rule 49    assignment -> ID n_start_assignment ASSIGN read
Rule 50    assignment -> array_access ASSIGN expression
Rule 51    assignment -> array_access ASSIGN read
Rule 52    function_call -> ID n_calling_func params_pass n_validate_function_call
Rule 53    return -> RETURN expression n_return
Rule 54    if -> IF L_PARENS expression R_PARENS n_end_condition block elif else n_end_if
Rule 55    if -> IF L_PARENS expression R_PARENS n_end_condition block elif n_end_if
Rule 56    if -> IF L_PARENS expression R_PARENS n_end_condition block else n_end_if
Rule 57    if -> IF L_PARENS expression R_PARENS n_end_condition block n_end_if
