Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program_aux main
Rule 2     program -> main
Rule 3     program_aux -> program_aux function
Rule 4     program_aux -> function
Rule 5     function -> function_header function_body
Rule 6     main -> FUNCTION MAIN function_body
Rule 7     function_header -> FUNCTION ID L_PARENS function_params R_PARENS COLON function_type
Rule 8     function_header -> FUNCTION ID L_PARENS R_PARENS COLON function_type
Rule 9     function_body -> L_KEY_BRACKET function_body_aux function_body_aux_2 R_KEY_BRACKET
Rule 10    function_body -> L_KEY_BRACKET function_body_aux_2 R_KEY_BRACKET
Rule 11    function_body_aux -> var function_body_aux
Rule 12    function_body_aux -> var
Rule 13    function_body_aux_2 -> statement function_body_aux_2
Rule 14    function_body_aux_2 -> statement
Rule 15    function_params -> type ID array_index COMMA function_params
Rule 16    function_params -> type ID array_index
Rule 17    function_params -> type ID COMMA function_params
Rule 18    function_params -> type ID
Rule 19    function_type -> type
Rule 20    function_type -> VOID
Rule 21    var -> type ID array_dim var_aux SEMICOLON
Rule 22    var -> type ID array_dim SEMICOLON
Rule 23    var -> type ID var_aux SEMICOLON
Rule 24    var -> type ID SEMICOLON
Rule 25    var_aux -> COMMA ID array_dim var_aux
Rule 26    var_aux -> COMMA ID array_dim
Rule 27    var_aux -> COMMA ID var_aux
Rule 28    var_aux -> COMMA ID
Rule 29    statement -> statement_aux SEMICOLON
Rule 30    statement -> statement_aux_2
Rule 31    statement_aux -> assignment
Rule 32    statement_aux -> function_call
Rule 33    statement_aux -> return
Rule 34    statement_aux -> print
Rule 35    statement_aux_2 -> if
Rule 36    statement_aux_2 -> while
Rule 37    type -> INT
Rule 38    type -> FLOAT
Rule 39    type -> STRING
Rule 40    array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET
Rule 41    array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET
Rule 42    array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
Rule 43    array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
Rule 44    assignment -> ID array_index EQUALS expression
Rule 45    assignment -> ID array_index EQUALS read
Rule 46    assignment -> ID EQUALS expression
Rule 47    assignment -> ID EQUALS read
Rule 48    function_call -> ID params_pass
Rule 49    return -> RETURN expression
Rule 50    if -> IF L_PARENS expression R_PARENS block elif else
Rule 51    if -> IF L_PARENS expression R_PARENS block elif
Rule 52    if -> IF L_PARENS expression R_PARENS block else
Rule 53    if -> IF L_PARENS expression R_PARENS block
Rule 54    elif -> ELIF L_PARENS expression R_PARENS block elif
Rule 55    elif -> ELIF L_PARENS expression R_PARENS block
Rule 56    else -> ELSE block
Rule 57    while -> WHILE L_PARENS expression R_PARENS block
Rule 58    print -> PRINT L_PARENS print_aux R_PARENS
Rule 59    print -> PRINT L_PARENS R_PARENS
Rule 60    print_aux -> CONST_STRING COMMA print_aux
Rule 61    print_aux -> CONST_STRING
Rule 62    print_aux -> ID COMMA print_aux
Rule 63    print_aux -> ID
Rule 64    expression -> exp AND expression
Rule 65    expression -> exp
Rule 66    read -> READ ID
Rule 67    params_pass -> L_PARENS expression params_pass_aux R_PARENS
