Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> vars functions main
Rule 2     program -> vars main
Rule 3     program -> functions main
Rule 4     program -> main
Rule 5     functions -> functions function
Rule 6     functions -> function
Rule 7     function -> function_header function_body n_end_function
Rule 8     main -> FUNCTION MAIN L_PARENS R_PARENS n_start_main function_body n_end_main
Rule 9     function_header -> FUNCTION ID n_add_function_name L_PARENS function_params R_PARENS COLON function_type
Rule 10    function_header -> FUNCTION ID n_add_function_name L_PARENS R_PARENS COLON function_type
Rule 11    function_body -> L_KEY_BRACKET vars statements R_KEY_BRACKET
Rule 12    function_body -> L_KEY_BRACKET statements R_KEY_BRACKET
Rule 13    vars -> var vars
Rule 14    vars -> var
Rule 15    statements -> statement statements
Rule 16    statements -> statement
Rule 17    function_params -> type ID n_add_param array_index COMMA function_params
Rule 18    function_params -> type ID n_add_param array_index
Rule 19    function_params -> type ID n_add_param COMMA function_params
Rule 20    function_params -> type ID n_add_param
Rule 21    function_type -> INT n_add_function_type
Rule 22    function_type -> FLOAT n_add_function_type
Rule 23    function_type -> STRING n_add_function_type
Rule 24    function_type -> VOID n_add_function_type
Rule 25    var -> type_aux var_aux n_reset_is_global SEMICOLON
Rule 26    type_aux -> GLOBAL n_is_global type
Rule 27    type_aux -> type
Rule 28    var_aux -> ID n_add_var_arr array_dim COMMA var_aux
Rule 29    var_aux -> ID n_add_var_arr array_dim
Rule 30    var_aux -> ID n_add_var COMMA var_aux
Rule 31    var_aux -> ID n_add_var
Rule 32    statement -> statement_aux SEMICOLON
Rule 33    statement -> statement_aux_2
Rule 34    statement_aux -> assignment
Rule 35    statement_aux -> function_call
Rule 36    statement_aux -> return
Rule 37    statement_aux -> print
Rule 38    statement_aux -> read
Rule 39    statement_aux_2 -> if
Rule 40    statement_aux_2 -> while
Rule 41    type -> INT n_record_last_type
Rule 42    type -> FLOAT n_record_last_type
Rule 43    type -> STRING n_record_last_type
Rule 44    array_dim -> L_SQUARE_BRACKET array_dim_aux R_SQUARE_BRACKET array_dim_2 n_array_dim_done
Rule 45    array_dim -> L_SQUARE_BRACKET array_dim_aux R_SQUARE_BRACKET n_array_dim_done
Rule 46    array_dim_2 -> L_SQUARE_BRACKET array_dim_aux R_SQUARE_BRACKET array_dim_2
Rule 47    array_dim_2 -> L_SQUARE_BRACKET array_dim_aux R_SQUARE_BRACKET
Rule 48    array_dim_aux -> n_create_dim_node CONST_I n_array_dim_inf_with_interval DOT DOT CONST_I n_array_dim_sup
Rule 49    array_dim_aux -> n_create_dim_node n_array_dim_inf CONST_I n_array_dim_sup
Rule 50    assignment -> ID n_start_assignment ASSIGN expression
Rule 51    assignment -> ID n_start_assignment ASSIGN read
Rule 52    assignment -> array_access ASSIGN expression
Rule 53    assignment -> array_access ASSIGN read
Rule 54    function_call -> ID n_calling_func params_pass n_validate_function_call
Rule 55    return -> RETURN expression n_return
Rule 56    if -> IF if_condition
Rule 57    if_condition -> L_PARENS expression R_PARENS n_end_condition block ELIF n_start_else if_condition n_end_if
Rule 58    if_condition -> L_PARENS expression R_PARENS n_end_condition block ELSE n_start_else block n_end_if
Rule 59    if_condition -> L_PARENS expression R_PARENS n_end_condition block n_end_if
Rule 60    while -> WHILE n_start_while L_PARENS expression R_PARENS n_end_condition block n_end_while
Rule 61    print -> PRINT L_PARENS print_aux R_PARENS n_end_print
Rule 62    print -> PRINT L_PARENS R_PARENS
Rule 63    print_aux -> expression n_print COMMA print_aux
Rule 64    print_aux -> expression n_print
Rule 65    expression -> exp n_eval_exp AND n_add_operator expression
Rule 66    expression -> exp n_eval_exp
Rule 67    read -> READ L_PARENS ID n_register_read R_PARENS
Rule 68    params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS
Rule 69    params_pass -> L_PARENS expression n_validate_param R_PARENS
Rule 70    params_pass -> L_PARENS R_PARENS
Rule 71    params_pass_aux -> COMMA expression n_validate_param params_pass_aux
Rule 72    params_pass_aux -> COMMA expression n_validate_param
Rule 73    block -> L_KEY_BRACKET statements R_KEY_BRACKET
Rule 74    exp -> xp n_eval_xp OR n_add_operator exp
Rule 75    exp -> xp n_eval_xp
Rule 76    xp -> x n_eval_x NOT_EQUAL n_add_operator xp
Rule 77    xp -> x n_eval_x EQUALS n_add_operator xp
Rule 78    xp -> x n_eval_x GREATER n_add_operator xp
Rule 79    xp -> x n_eval_x GREATER_EQ n_add_operator xp
