Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program_aux main
Rule 2     program -> main
Rule 3     program_aux -> program_aux function
Rule 4     program_aux -> function
Rule 5     function -> function_header function_body
Rule 6     main -> FUNCTION MAIN function_body
Rule 7     function_header -> FUNCTION ID L_PARENS function_params R_PARENS COLON function_type
Rule 8     function_header -> FUNCTION ID L_PARENS R_PARENS COLON function_type
Rule 9     function_body -> L_KEY_BRACKET function_body_aux statements R_KEY_BRACKET
Rule 10    function_body -> L_KEY_BRACKET statements R_KEY_BRACKET
Rule 11    function_body_aux -> var function_body_aux
Rule 12    function_body_aux -> var
Rule 13    statements -> statement statements
Rule 14    statements -> statement
Rule 15    function_params -> type ID array_index COMMA function_params
Rule 16    function_params -> type ID array_index
Rule 17    function_params -> type ID COMMA function_params
Rule 18    function_params -> type ID
Rule 19    function_type -> type
Rule 20    function_type -> VOID
Rule 21    var -> type_aux ID n_var_name array_dim var_aux SEMICOLON
Rule 22    var -> type_aux ID n_var_name array_dim SEMICOLON
Rule 23    var -> type_aux ID n_var_name var_aux SEMICOLON
Rule 24    var -> type_aux ID n_var_name SEMICOLON
Rule 25    type_aux -> GLOBAL type
Rule 26    type_aux -> type
Rule 27    var_aux -> COMMA ID array_dim var_aux
Rule 28    var_aux -> COMMA ID array_dim
Rule 29    var_aux -> COMMA ID var_aux
Rule 30    var_aux -> COMMA ID
Rule 31    statement -> statement_aux SEMICOLON
Rule 32    statement -> statement_aux_2
Rule 33    statement_aux -> assignment
Rule 34    statement_aux -> function_call
Rule 35    statement_aux -> return
Rule 36    statement_aux -> print
Rule 37    statement_aux_2 -> if
Rule 38    statement_aux_2 -> while
Rule 39    type -> INT
Rule 40    type -> FLOAT
Rule 41    type -> STRING
Rule 42    array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET
Rule 43    array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET
Rule 44    array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
Rule 45    array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
Rule 46    assignment -> ID array_index ASSIGN expression
Rule 47    assignment -> ID array_index ASSIGN read
Rule 48    assignment -> ID ASSIGN expression
Rule 49    assignment -> ID ASSIGN read
Rule 50    function_call -> ID params_pass
Rule 51    return -> RETURN expression
Rule 52    if -> IF L_PARENS expression R_PARENS block elif else
Rule 53    if -> IF L_PARENS expression R_PARENS block elif
Rule 54    if -> IF L_PARENS expression R_PARENS block else
Rule 55    if -> IF L_PARENS expression R_PARENS block
Rule 56    elif -> ELIF L_PARENS expression R_PARENS block elif
Rule 57    elif -> ELIF L_PARENS expression R_PARENS block
Rule 58    else -> ELSE block
Rule 59    while -> WHILE L_PARENS expression R_PARENS block
Rule 60    print -> PRINT L_PARENS print_aux R_PARENS
Rule 61    print -> PRINT L_PARENS R_PARENS
Rule 62    print_aux -> CONST_STRING COMMA print_aux
Rule 63    print_aux -> CONST_STRING
Rule 64    print_aux -> ID COMMA print_aux
Rule 65    print_aux -> ID
Rule 66    expression -> exp n_eval_exp AND n_add_operator expression
Rule 67    expression -> exp n_eval_exp
