Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program_aux main
Rule 2     program -> main
Rule 3     program_aux -> program_aux function
Rule 4     program_aux -> function
Rule 5     function -> function_header function_body
Rule 6     main -> FUNCTION MAIN function_body
Rule 7     function_header -> FUNCTION ID L_PARENS function_header_aux R_PARENS COLON function_type
Rule 8     function_header_aux -> function_params
Rule 9     function_header_aux -> empty
Rule 10    function_body -> L_KEY_BRACKET function_body_aux function_body_aux_2 R_KEY_BRACKET
Rule 11    function_body_aux -> var function_body_aux
Rule 12    function_body_aux -> empty
Rule 13    function_body_aux_2 -> statement function_body_aux_2
Rule 14    function_body_aux_2 -> statement
Rule 15    function_params -> type ID function_params_aux function_params_aux_2
Rule 16    function_params_aux -> array_index
Rule 17    function_params_aux -> empty
Rule 18    function_params_aux_2 -> COMMA function_params
Rule 19    function_params_aux_2 -> empty
Rule 20    function_type -> type
Rule 21    function_type -> VOID
Rule 22    var -> type ID var_aux var_aux_2
Rule 23    var_aux -> array_dim
Rule 24    var_aux -> empty
Rule 25    var_aux_2 -> COMMA ID var_aux var_aux_2
Rule 26    var_aux_2 -> empty
Rule 27    statement -> statement_aux SEMICOLON
Rule 28    statement_aux -> assignment
Rule 29    statement_aux -> function_call
Rule 30    statement_aux -> return
Rule 31    statement_aux -> if
Rule 32    statement_aux -> while
Rule 33    statement_aux -> print
Rule 34    type -> INT
Rule 35    type -> FLOAT
Rule 36    type -> STRING
Rule 37    array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET
Rule 38    array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET
Rule 39    array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
Rule 40    array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
Rule 41    assignment -> ID assignment_aux EQUALS assignment_aux_2
Rule 42    assignment_aux -> array_index
Rule 43    assignment_aux -> empty
Rule 44    assignment_aux_2 -> expression
Rule 45    assignment_aux_2 -> read
Rule 46    function_call -> ID params_pass
Rule 47    return -> RETURN expression
Rule 48    if -> IF L_PARENS expression R_PARENS block elif else
Rule 49    elif -> ELIF L_PARENS expression R_PARENS block elif
Rule 50    elif -> empty
Rule 51    else -> ELSE block
Rule 52    else -> empty
Rule 53    while -> WHILE L_PARENS expression R_PARENS block
Rule 54    print -> PRINT L_PARENS print_aux R_PARENS
Rule 55    print_aux -> CONST_STRING print_aux_2
Rule 56    print_aux -> ID print_aux_2
Rule 57    print_aux -> empty
Rule 58    print_aux_2 -> COMMA ID print_aux_2
Rule 59    print_aux_2 -> COMMA CONST_STRING print_aux_2
Rule 60    print_aux_2 -> empty
Rule 61    expression -> exp expression_aux
Rule 62    expression_aux -> AND exp expression_aux
Rule 63    expression_aux -> empty
Rule 64    read -> READ ID
Rule 65    params_pass -> L_PARENS params_pass_aux R_PARENS
Rule 66    params_pass_aux -> expression params_pass_aux_2
Rule 67    params_pass_aux -> empty
Rule 68    params_pass_aux_2 -> COMMA expression params_pass_aux_2
Rule 69    params_pass_aux_2 -> empty
Rule 70    block -> L_KEY_BRACKET statement R_KEY_BRACKET
